name,datetime,tempmax,tempmin
Sydney,2024-09-19,27.1,14.6
Sydney,2024-09-20,25.2,14.4
Sydney,2024-09-21,25.2,13.2
Sydney,2024-09-22,26,12.4
Sydney,2024-09-23,28.4,12.8
Sydney,2024-09-24,22.9,15.2
Sydney,2024-09-25,26,17.8
Sydney,2024-09-26,17.8,11.6
Sydney,2024-09-27,17.5,12.7
Sydney,2024-09-28,20.1,12.7
Sydney,2024-09-29,19.6,13.1
Sydney,2024-09-30,19.8,13.5
Sydney,2024-10-01,21.1,11
Sydney,2024-10-02,20.3,14.9
Sydney,2024-10-03,20.8,13.2
Sydney,2024-10-04,21.7,11.3
Sydney,2024-10-05,26.3,17.1
Sydney,2024-10-06,28.5,16.7
Sydney,2024-10-07,29.3,15.6
Sydney,2024-10-08,19.2,14.8
Sydney,2024-10-09,17.4,14.1
Sydney,2024-10-10,22.8,12.1
Sydney,2024-10-11,22.7,16.4
Sydney,2024-10-12,18.6,14.7
Sydney,2024-10-13,21.6,12.2
Sydney,2024-10-14,24.4,13.4
Sydney,2024-10-15,17.7,14.7
Sydney,2024-10-16,19.7,13
Sydney,2024-10-17,22.4,11.5
Sydney,2024-10-18,24.5,18
Sydney,2024-10-19,23.8,17.2
Sydney,2024-10-20,21.8,17.6
Sydney,2024-10-21,21.2,16.1
Sydney,2024-10-22,21.9,13.1
Sydney,2024-10-23,25.3,14.3
Sydney,2024-10-24,21.5,14.5
Sydney,2024-10-25,21.8,12.1
Sydney,2024-10-26,19.8,12.7
Sydney,2024-10-27,23.8,11.4
Sydney,2024-10-28,25.8,14.9
Sydney,2024-10-29,22.8,16.6
Sydney,2024-10-30,25.1,17.1
Sydney,2024-10-31,26.1,16.1
Sydney,2024-11-01,22.4,16.2
Sydney,2024-11-02,19.8,16.5
Sydney,2024-11-03,27.6,16.4
Sydney,2024-11-04,25.5,18.5
Sydney,2024-11-05,23.3,18.6
Sydney,2024-11-06,26.8,18
Sydney,2024-11-07,31,19.1
Sydney,2024-11-08,29.7,15.9
Sydney,2024-11-09,25.7,17.8
Sydney,2024-11-10,25.4,19.1
Sydney,2024-11-11,20.4,17.7
Sydney,2024-11-12,24.2,17.9
Sydney,2024-11-13,25.6,17.7
Sydney,2024-11-14,22.3,17.6
Sydney,2024-11-15,20.4,17.8
Sydney,2024-11-16,23.7,19.1
Sydney,2024-11-17,27.2,20.2
Sydney,2024-11-18,27.9,18.6
Sydney,2024-11-19,20.1,17
Sydney,2024-11-20,24.1,16.8
Sydney,2024-11-21,25,18.8
Sydney,2024-11-22,25.9,16.8
Sydney,2024-11-23,27.5,18
Sydney,2024-11-24,26.3,18.9
Sydney,2024-11-25,26.5,18.9
Sydney,2024-11-26,27.9,19.1
Sydney,2024-11-27,32.7,19.9
Sydney,2024-11-28,28.6,22.5
Sydney,2024-11-29,22.2,20.6
Sydney,2024-11-30,23.3,21
Sydney,2024-12-01,29.9,18.4
Sydney,2024-12-02,31.6,18.8
Sydney,2024-12-03,29.9,20.6
Sydney,2024-12-04,25.7,21
Sydney,2024-12-05,25.1,20.1
Sydney,2024-12-06,27.7,22.2
Sydney,2024-12-07,28.8,21.7
Sydney,2024-12-08,27.9,19.5
Sydney,2024-12-09,23.3,18.7
Sydney,2024-12-10,25.1,19.8
Sydney,2024-12-11,26.1,20.1
Sydney,2024-12-12,27.6,17.5
Sydney,2024-12-13,28.7,21.1
Sydney,2024-12-14,28.5,21.1
Sydney,2024-12-15,28.3,21.6
Sydney,2024-12-16,28.8,22.6
Sydney,2024-12-17,31.9,20.2
Sydney,2024-12-18,22.8,17.6
Sydney,2024-12-19,24,18
Sydney,2024-12-20,25.1,17.3
Sydney,2024-12-21,26.4,17
Sydney,2024-12-22,26.7,20.6
Sydney,2024-12-23,28.6,19
Sydney,2024-12-24,24.7,16.4
Sydney,2024-12-25,27.1,16.7
Sydney,2024-12-26,28,18.8
Sydney,2024-12-27,35.7,21.7
Sydney,2024-12-28,26.7,19.3
Sydney,2024-12-29,29.4,17.7
Sydney,2024-12-30,27,19.8
Sydney,2024-12-31,29,20.2
